MAG,Pool,Domain,Phylum,Class,Order,Family,Genus,Species
Re.bin.1,Relic,Archaea,Thermoproteota,Nitrososphaeria,o__Nitrososphaerales,f__Nitrososphaeraceae,g__TH1177,s__
Re.bin.131,Relic,Archaea,Thermoproteota,Thermoproteia,o__Sulfolobales,f__Sulfolobaceae,g__Acidianus,s__Acidianus infernus
Re.bin.134,Relic,Archaea,Thermoproteota,Nitrososphaeria,o__Nitrososphaerales,f__Nitrososphaeraceae,g__TA-21,s__
Re.bin.19,Relic,Archaea,Thermoproteota,Nitrososphaeria,o__Nitrososphaerales,f__Nitrososphaeraceae,g__Nitrosocosmicus,s__
Ac.bin.223,Active,Bacteria,Acidobacteriota,Acidobacteriae,o__Bryobacterales,f__Bryobacteraceae,g__DSOI01,s__
Ac.bin.306,Active,Bacteria,Acidobacteriota,Aminicenantia,o__UBA2199,f__UBA2199,g__UBA2199,s__
Ac.bin.342,Active,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__OLB17,s__
Ac.bin.35,Active,Bacteria,Acidobacteriota,Thermoanaerobaculia,o__Thermoanaerobaculales,f__FEB-10,g__,s__
Ac.bin.427,Active,Bacteria,Acidobacteriota,Aminicenantia,o__Aminicenantales,f__RBG-16-66-30,g__RBG-16-66-30,s__
Ac.bin.428,Active,Bacteria,Acidobacteriota,Acidobacteriae,o__Bryobacterales,f__UBA6623,g__,s__
Ac.bin.457,Active,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__OLB17,s__
Ac.bin.48,Active,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__,s__
Ac.bin.56,Active,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__OLB17,s__
Ac.bin.72,Active,Bacteria,Acidobacteriota,Aminicenantia,o__UBA2199,f__UBA2199,g__UBA2199,s__
Ac.bin.84,Active,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__OLB17,s__
Ac.bin.88,Active,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__OLB17,s__
Re.bin.10,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__QHXN01,s__
Re.bin.101,Relic,Bacteria,Acidobacteriota,Thermoanaerobaculia,o__Gp7-AA8,f__Gp7-AA8,g__,s__
Re.bin.112,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__JACDCK01,s__
Re.bin.113,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__OLB17,s__
Re.bin.115,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__RBC074,f__RBC074,g__,s__
Re.bin.12,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__UBA11741,s__
Re.bin.120,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__SXVE01,s__
Re.bin.124,Relic,Bacteria,Acidobacteriota,Thermoanaerobaculia,o__UBA5704,f__UBA5704,g__UBA5704,s__
Re.bin.125,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__OLB17,s__
Re.bin.140,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__UBA11741,s__
Re.bin.153,Relic,Bacteria,Acidobacteriota,Thermoanaerobaculia,o__Gp7-AA8,f__Gp7-AA8,g__,s__
Re.bin.163,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__QQUY01,s__
Re.bin.178,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__OLB17,s__
Re.bin.184,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__,s__
Re.bin.186,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__,s__
Re.bin.195,Relic,Bacteria,Acidobacteriota,Vicinamibacteria,o__Vicinamibacterales,f__SCN-69-37,g__,s__
Re.bin.197,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__OLB17,s__
Re.bin.203,Relic,Bacteria,Acidobacteriota,Acidobacteriae,o__Bryobacterales,f__Bryobacteraceae,g__,s__
Re.bin.215,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__OLB17,s__
Re.bin.217,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__QQUY01,s__
Re.bin.225,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__QQUY01,s__
Re.bin.236,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__JACDEG01,s__
Re.bin.24,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__QQUY01,s__
Re.bin.251,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__JACDCK01,s__
Re.bin.257,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__OLB17,s__
Re.bin.26,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__,s__
Re.bin.260,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__OLB17,s__
Re.bin.267,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__OLB17,s__
Re.bin.268,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__OLB17,s__
Re.bin.285,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__,s__
Re.bin.288,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__OLB17,s__
Re.bin.292,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__OLB17,s__
Re.bin.293,Relic,Bacteria,Acidobacteriota,Vicinamibacteria,o__Vicinamibacterales,f__2-12-FULL-66-21,g__JACCXG01,s__
Re.bin.298,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__OLB17,s__
Re.bin.31,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__OLB17,s__
Re.bin.312,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__OLB17,s__
Re.bin.316,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__OLB17,s__
Re.bin.317,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__QQUY01,s__
Re.bin.324,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__OLB17,s__
Re.bin.33,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__PSRF01,s__
Re.bin.332,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__,s__
Re.bin.337,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__JACDCK01,s__
Re.bin.366,Relic,Bacteria,Acidobacteriota,Thermoanaerobaculia,o__UBA5704,f__QQVD01,g__,s__
Re.bin.369,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__,s__
Re.bin.40,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__PSRF01,s__
Re.bin.400,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__UBA7656,f__UBA7656,g__,s__
Re.bin.45,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__PSRF01,s__
Re.bin.5,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__OLB17,s__
Re.bin.53,Relic,Bacteria,Acidobacteriota,Acidobacteriae,o__Bryobacterales,f__UBA6623,g__,s__
Re.bin.58,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__OLB17,s__
Re.bin.66,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__OLB17,s__
Re.bin.77,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__OLB17,s__
Re.bin.85,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__JACDCK01,s__
Re.bin.86,Relic,Bacteria,Acidobacteriota,Blastocatellia,o__Pyrinomonadales,f__Pyrinomonadaceae,g__OLB17,s__
